school_code,school_name,sigungu,avg_victim_rate_3yr,school_violence_risk_score,violence_years_available,avg_survey_participation_rate_3yr
480041672,대아고등학교,진주시,0.0030189227076993183,0.05434060873858773,3,0.9201358834752664
480041636,경해여자고등학교,진주시,0.001221001221001221,0.02197802197802198,3,0.8523022726519626
480041862,창녕여자고등학교,창녕군,0.006224306641190436,0.11203751954142785,3,0.8663743912729549
480041864,창녕고등학교,창녕군,0.0024330900243309003,0.043795620437956206,3,1.0100250626566416
480041937,창녕옥야고등학교,창녕군,0.010213836477987421,0.1838490566037736,3,0.8950166711723889
480041648,남지고등학교,창녕군,0.007738656963463164,0.13929582534233698,3,0.9684948926094114
480041860,창녕대성고등학교,창녕군,0.003436426116838488,0.061855670103092786,3,0.8812409812409813
480041710,영산고등학교,창녕군,0.007017190437818964,0.12630942788074134,3,0.7974388331843069
480041932,창원토월고등학교,창원시,0.00593820396234079,0.10688767132213423,3,0.8612139239390549
480041690,마산중앙고등학교,창원시,0.0043348395038945615,0.07802711107010211,3,0.962897071010027
480041255,마산구암고등학교,창원시,0.004154394268736576,0.07477909683725838,3,0.8895128836240157
480041497,창원명곡고등학교,창원시,0.002391327863025976,0.04304390153446757,3,0.8427449612527133
480041560,합포고등학교,창원시,0.004095405767940979,0.07371730382293762,3,0.9198852632270919
480041684,마산제일여자고등학교,창원시,0.0038318642092227003,0.06897355576600861,3,0.9527393045671637
480041496,웅천고등학교,창원시,0.0007137758743754461,0.012847965738758032,3,0.8052172296345215
480041485,창원용호고등학교,창원시,0.008533746898210235,0.15360744416778424,3,0.782910730528252
480041891,창원대산고등학교,창원시,0.006806887009558231,0.12252396617204817,3,0.8192504665533712
480041894,창원문성고등학교,창원시,0.007383432508568936,0.13290178515424086,3,0.9457935089640861
480041490,창원중앙고등학교,창원시,0.004467805336498955,0.08042049605698119,3,0.8693515820456437
480041848,진해중앙고등학교,창원시,0.0022393274867136773,0.040307894760846195,3,0.9342702531837341
480041870,창신고등학교,창원시,0.003872939650692802,0.06971291371247043,3,0.9414677458479487
480041704,마산무학여자고등학교,창원시,0.0025646438185007417,0.04616358873301335,3,0.9276278968512127
480041680,마산제일고등학교,창원시,0.007084775971438932,0.12752596748590078,3,0.9446116463220534
480041001,경상고등학교,창원시,0.0,0.0,3,0.8878811990848016
480041253,마산용마고등학교,창원시,0.0032049279120861317,0.05768870241755037,3,0.8238657596299515
480041221,창원북면고등학교,창원시,0.0048277719159412645,0.08689989448694277,3,0.832782442168043
480041472,창원남산고등학교,창원시,0.0036060824831721816,0.06490948469709927,3,0.8830809930809931
480041473,창원명지여자고등학교,창원시,0.002210199664939486,0.039783593968910756,3,0.8542646435689423
480041474,창원봉림고등학교,창원시,0.004599648872850709,0.08279367971131277,3,0.8538051476426931
480041480,창원여자고등학교,창원시,0.003956510782301905,0.07121719408143429,3,0.8813396909515507
480041515,창원성민여자고등학교,창원시,0.0022164679155523242,0.03989642247994184,3,0.9250448752523441
480041478,창원신월고등학교,창원시,0.005618805618805619,0.10113850113850115,3,0.7803452505008877
480041470,진해여자고등학교,창원시,0.004266446141155626,0.07679603054080128,3,0.9541080790226776
480041495,창원중앙여자고등학교,창원시,0.006091779368937264,0.10965202864087076,3,0.8404445938896933
480041258,마산내서여자고등학교,창원시,0.005875220521844661,0.1057539693932039,3,0.8836444252855867
480041245,마산가포고등학교,창원시,0.005063962093649182,0.09115131768568528,3,0.9071541993761335
480041878,창원경일여자고등학교,창원시,0.0045733490741627055,0.0823202833349287,3,0.9442050688533336
480041888,창원남고등학교,창원시,0.002987516100752756,0.05377528981354961,3,0.9218253873442753
480041931,창원대암고등학교,창원시,0.0028361506078358437,0.05105071094104519,3,0.866660750911105
480041460,진해고등학교,창원시,0.005903167763621032,0.10625701974517858,3,0.7444941568381763
480041933,진해용원고등학교,창원시,0.0036519988079707576,0.06573597854347364,3,0.9370929674940895
480041872,마산삼진고등학교,창원시,0.002745161991737334,0.04941291585127201,3,0.9714506173657219
480041840,진해세화여자고등학교,창원시,0.006100164279814003,0.10980295703665205,3,0.9315059491530829
480041476,창원사파고등학교,창원시,0.0036320191158900838,0.06537634408602151,3,0.8640512450892718
480041762,성지여자고등학교,창원시,0.0,0.0,3,0.8904372989912704
480041260,마산여자고등학교,창원시,0.0014684287812041117,0.026431718061674013,3,0.8419574121852035
480041876,창원경일고등학교,창원시,0.0022846516570365944,0.0411237298266587,3,0.9446614993379995
480041882,창원고등학교,창원시,0.0036308602985176456,0.06535548537331762,3,0.9161059062257145
480041901,충렬여자고등학교,통영시,0.0016807178857612922,0.03025292194370326,3,0.8549831873070098
480041905,동원고등학교,통영시,0.0039866073332031765,0.07175893199765718,3,0.871651710911158
480041520,통영여자고등학교,통영시,0.005453139787752336,0.09815651617954205,3,0.8924569034548143
480041510,통영고등학교,통영시,0.0029887546647483208,0.05379758396546978,3,0.9398536558953073
480041500,충무고등학교,통영시,0.008095869393591824,0.14572564908465285,3,0.6763670456109017
480041170,금남고등학교,하동군,0.0073937908496732015,0.13308823529411765,3,0.9015634679443725
480041370,옥종고등학교,하동군,0.0,0.0,3,0.9791666666666666
480041537,하동고등학교,하동군,0.006923964219761206,0.12463135595570171,3,0.912197938778482
480041390,진교고등학교,하동군,0.0,0.0,3,0.9353030303030302
480041918,하동여자고등학교,하동군,0.0024330900243309003,0.043795620437956206,3,0.9634408602150538
480041547,함안고등학교,함안군,0.008038844207707983,0.1446991957387437,3,0.880431234541978
480041642,군북고등학교,함안군,0.002207505518763797,0.039735099337748346,3,0.9974160206718347
480041912,칠원고등학교,함안군,0.0,0.0,3,0.9657079840982657
480041928,명덕고등학교,함안군,0.0032679738562091504,0.05882352941176471,3,0.910412041957298
480041555,서상고등학교,함양군,0.05555555555555555,1.0,3,1.0666666666666667
480041550,함양고등학교,함양군,0.006275121766680852,0.11295219180025534,3,0.8597290869345026
480041331,안의고등학교,함양군,0.0,0.0,3,0.9245768613558605
480041340,야로고등학교,합천군,0.0,0.0,3,0.8656885758998435
480041300,삼가고등학교,합천군,0.010101010101010102,0.18181818181818185,3,0.9708867736818046
480041945,합천여자고등학교,합천군,0.0033333333333333335,0.060000000000000005,3,0.990974243171905
480041580,합천고등학교,합천군,0.0019047619047619048,0.03428571428571429,3,0.9481742122136211
